Date : 2024-05-27 13:43:17
Directory : c:\Users\lewis\code\space_men\Assets\Src
Total : 408 files,  9398 codes, 174 comments, 2556 blanks, all 12128 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\lewis\code\space_men\Assets\Src\Data\EnemyProfile.cs                                       | C#           |         76 |          0 |         11 |         87 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\ItemBlueprint.cs                                      | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\ItemElement.cs                                        | C#           |         11 |          0 |          3 |         14 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\Mission.cs                                            | C#           |         11 |          0 |          4 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\MissionEnemyProfile.cs                                | C#           |         10 |          0 |          2 |         12 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\MissionReward.cs                                      | C#           |         13 |          0 |          3 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\MissionThreatProfile.cs                               | C#           |          4 |          0 |          1 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\SecondaryMission.cs                                   | C#           |          5 |          0 |          2 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\SoldierData.cs                                        | C#           |         24 |          0 |          9 |         33 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\Squad.cs                                              | C#           |         60 |         21 |         19 |        100 |
| c:\Users\lewis\code\space_men\Assets\Src\Events\EventListener.cs                                    | C#           |         11 |          0 |          4 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\Events\GameEvents.cs                                       | C#           |         32 |          0 |         12 |         44 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\AlienAttack.cs                                   | C#           |         12 |          2 |          3 |         17 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\AlienDeployer.cs                                 | C#           |         74 |          4 |         20 |         98 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\AlienMovementPhaseDirector.cs                    | C#           |         67 |          0 |         10 |         77 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\AlienPathingWrapper.cs                           | C#           |         12 |          0 |          5 |         17 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\AlienSpawnWrapper.cs                             | C#           |         15 |          0 |          6 |         21 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\Barracks.cs                                      | C#           |         21 |          0 |          7 |         28 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\CameraController.cs                              | C#           |         11 |          0 |          4 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\ExplodableWrapper.cs                             | C#           |         10 |          0 |          5 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\Exploder.cs                                      | C#           |         47 |          1 |          9 |         57 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\Explosion.cs                                     | C#           |         25 |          0 |          9 |         34 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\FireComponent.cs                                 | C#           |          2 |          0 |          1 |          3 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\FogController.cs                                 | C#           |          7 |          0 |          4 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\GameLogicComponent.cs                            | C#           |         17 |          0 |          7 |         24 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\GamePhase.cs                                     | C#           |         26 |          0 |          9 |         35 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\GroupSpawnModule.cs                              | C#           |         21 |          0 |          7 |         28 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\ICameraController.cs                             | C#           |          3 |          0 |          2 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\IPhaseFactory.cs                                 | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\ISpawnModule.cs                                  | C#           |          7 |          0 |          4 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\IUserInterface.cs                                | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\IWorld.cs                                        | C#           |          9 |          0 |          8 |         17 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\PhaseFactory.cs                                  | C#           |         31 |          0 |          5 |         36 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\PossibleSoldierActions.cs                        | C#           |         20 |          0 |          6 |         26 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\RadarBlipController.cs                           | C#           |         14 |          7 |          7 |         28 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\Rewards\IUnclaimedMissionReward.cs               | C#           |          3 |          0 |          2 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\Rewards\RewardClaimer.cs                         | C#           |          5 |          0 |          4 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\Rewards\SingleItemReward.cs                      | C#           |          9 |          0 |          4 |         13 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\SingleSpawnModule.cs                             | C#           |         17 |          0 |          7 |         24 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\SoldierLOSWrapper.cs                             | C#           |         16 |          0 |          6 |         22 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\SoldierPathingWrapper.cs                         | C#           |         12 |          0 |          5 |         17 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\TrickleSpawnModule.cs                            | C#           |         23 |          0 |          7 |         30 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\VirtualAlien.cs                                  | C#           |         11 |          0 |          4 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\VirtualMap.cs                                    | C#           |         22 |          0 |          8 |         30 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\VirtualSpawner.cs                                | C#           |         39 |          0 |          8 |         47 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\Workshop.cs                                      | C#           |         27 |          5 |         10 |         42 |
| c:\Users\lewis\code\space_men\Assets\Src\New\ActionImpl.cs                                          | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\ActorActionFactory.cs                                  | C#           |         13 |          0 |          4 |         17 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Attributes\Dependency.cs                               | C#           |          3 |          0 |          1 |          4 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Attributes\MakeObject.cs                               | C#           |          3 |          0 |          1 |          4 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\AllControllers.cs                           | C#           |         17 |          0 |          5 |         22 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\ArmouryMenu.cs                              | C#           |         10 |          0 |          3 |         13 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\BlackFade.cs                                | C#           |         17 |          0 |          5 |         22 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\CreditsIcon.cs                              | C#           |          8 |          0 |          3 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Debug\PressSpaceTrigger.cs                  | C#           |         10 |          0 |          3 |         13 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\EnergyDisplayPip.cs                         | C#           |         19 |          0 |          6 |         25 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\GameHUD.cs                                  | C#           |         12 |          0 |          4 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\GenericMarker.cs                            | C#           |          8 |          0 |          3 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Header.cs                                   | C#           |         62 |          0 |         12 |         74 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\HealthBar.cs                                | C#           |         11 |          0 |          5 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Icon.cs                                     | C#           |         32 |          0 |          9 |         41 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\MetaSoldierButton.cs                        | C#           |         14 |          0 |          4 |         18 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\MetaSoldierSelectPanel.cs                   | C#           |         34 |          0 |          8 |         42 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\MissionCompletePanel.cs                     | C#           |         16 |          0 |          4 |         20 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\MissionOverview.cs                          | C#           |         11 |          0 |          3 |         14 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\RadarBlipLayer.cs                           | C#           |         26 |          0 |          7 |         33 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\RewardIcon.cs                               | C#           |         17 |          0 |          4 |         21 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\SavePageSlot.cs                             | C#           |         13 |          0 |          4 |         17 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Scripting\AlienDeadCondition.cs             | C#           |          7 |          0 |          3 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Scripting\DisableObject.cs                  | C#           |          6 |          0 |          2 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Scripting\EliminationObjective.cs           | C#           |         12 |          0 |          3 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Scripting\ExtractionObjective.cs            | C#           |         13 |          0 |          3 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Scripting\GenericObjective.cs               | C#           |         12 |          0 |          3 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Scripting\ObjectiveCondition.cs             | C#           |          8 |          0 |          3 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Scripting\ReachHereObjective.cs             | C#           |         16 |          0 |          4 |         20 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Scripting\Scripting.cs                      | C#           |         20 |          0 |          5 |         25 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Scripting\SoldierPresenceCondition.cs       | C#           |         11 |          0 |          4 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Scripting\SoldierTraverseTrigger.cs         | C#           |         17 |          0 |          5 |         22 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\ScrollableSelector.cs                       | C#           |         41 |          0 |          8 |         49 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\SelectionMenu.cs                            | C#           |         31 |          0 |          7 |         38 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\SelectionMenuPanel.cs                       | C#           |         19 |          0 |          5 |         24 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\ShipAbilitiesPanel.cs                       | C#           |         36 |          0 |          6 |         42 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\ShipAbilityButton.cs                        | C#           |         33 |          0 |          9 |         42 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\ShipEnergyDisplay.cs                        | C#           |         32 |          0 |          8 |         40 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\SoldierArmouryPanel.cs                      | C#           |         26 |          0 |          8 |         34 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\SoldierIcon.cs                              | C#           |         11 |          0 |          2 |         13 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\SoldierNameGenerator.cs                     | C#           |         23 |          0 |          8 |         31 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\SpecialAbilityPanel.cs                      | C#           |         33 |          1 |          7 |         41 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\StandardAnimations.cs                       | C#           |         95 |          2 |         10 |        107 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\TurnButtons.cs                              | C#           |         14 |          0 |          5 |         19 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\Tutorial.cs                                 | C#           |         24 |          0 |          8 |         32 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\TutorialPanel.cs                            | C#           |         20 |          0 |          7 |         27 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\UIData.cs                                   | C#           |         46 |          0 |          9 |         55 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\UnlockableNode.cs                           | C#           |          8 |          0 |          3 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Components\WorkshopMenu.cs                             | C#           |         57 |          0 |          7 |         64 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\ArmouryController.cs                       | C#           |         53 |          0 |         11 |         64 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\Controller.cs                              | C#           |         10 |          0 |          5 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\InventoryController.cs                     | C#           |         36 |          0 |          9 |         45 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\LoadGameController.cs                      | C#           |         18 |          0 |          5 |         23 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\MapController.cs                           | C#           |         96 |          0 |         17 |        113 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\MetaGameController.cs                      | C#           |          8 |          2 |          4 |         14 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\MissionCompleteController.cs               | C#           |         13 |          0 |          4 |         17 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\MissionOverviewController.cs               | C#           |         16 |          0 |          5 |         21 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\ScriptingController.cs                     | C#           |         24 |          0 |          6 |         30 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\SelectionMenuController.cs                 | C#           |         35 |          0 |          8 |         43 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\UIController.cs                            | C#           |         44 |          4 |         12 |         60 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Controllers\WorkshopController.cs                      | C#           |         61 |          0 |         15 |         76 |
| c:\Users\lewis\code\space_men\Assets\Src\New\CurrentSelectionState.cs                               | C#           |         21 |          0 |          9 |         30 |
| c:\Users\lewis\code\space_men\Assets\Src\New\DataTypes\Credits.cs                                   | C#           |         17 |          0 |          6 |         23 |
| c:\Users\lewis\code\space_men\Assets\Src\New\DataTypes\IDDictionary.cs                              | C#           |         38 |          0 |         12 |         50 |
| c:\Users\lewis\code\space_men\Assets\Src\New\DataTypes\MetaItems.cs                                 | C#           |         60 |          0 |         15 |         75 |
| c:\Users\lewis\code\space_men\Assets\Src\New\DataTypes\MetaSoldiers.cs                              | C#           |         50 |          0 |         15 |         65 |
| c:\Users\lewis\code\space_men\Assets\Src\New\DataTypes\ShipEnergy.cs                                | C#           |         23 |          0 |          6 |         29 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ActorData\GrenadeAmmo.cs                          | C#           |          5 |          0 |          0 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ActorData\StunShotAmmo.cs                         | C#           |          5 |          0 |          0 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\ActorData\StunStatus.cs                           | C#           |          5 |          0 |          0 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Alien.cs                                          | C#           |         20 |          0 |          4 |         24 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Campaign.cs                                       | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Cell.cs                                           | C#           |         11 |          0 |          3 |         14 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Common\ExplosionData.cs                           | C#           |          7 |          0 |          3 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Crate.cs                                          | C#           |          7 |          0 |          2 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Enums\ActorType.cs                                | C#           |          7 |          0 |          2 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Enums\Direction.cs                                | C#           |          8 |          0 |          2 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Enums\MetaItemTypeSave.cs                         | C#           |          4 |          0 |          0 |          4 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Enums\MovementType.cs                             | C#           |          7 |          0 |          2 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Enums\SpecialAbilityType.cs                       | C#           |          6 |          0 |          0 |          6 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Enums\UnlockableType.cs                           | C#           |          8 |          0 |          3 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Fog.cs                                            | C#           |          5 |          0 |          2 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\GamePhase.cs                                      | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\ActorActionsInput.cs                  | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\ActorActionsOutput.cs                 | C#           |         22 |          0 |          6 |         28 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\AddSoldierToSquadInput.cs             | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\AddSoldierToSquadOutput.cs            | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\AnalyseItemInput.cs                   | C#           |          5 |          0 |          2 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\AnalyseItemOutput.cs                  | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\BuildItemInput.cs                     | C#           |          5 |          0 |          2 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\BuildItemOutput.cs                    | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\CollectAmmoInput.cs                   | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\CollectAmmoOutput.cs                  | C#           |          8 |          0 |          3 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\CompleteSecondaryMissionInput.cs      | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\CompleteSecondaryMissionOutput.cs     | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\DisplayShipAbilityTargetsInput.cs     | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\DisplayShipAbilityTargetsOutput.cs    | C#           |         10 |          0 |          5 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\DisplaySpecialAbilityTargetsInput.cs  | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\DisplaySpecialAbilityTargetsOutput.cs | C#           |          7 |          0 |          3 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\EquipItemInput.cs                     | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\EquipItemOutput.cs                    | C#           |          7 |          0 |          3 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\ExecuteShipAbilityInput.cs            | C#           |          7 |          0 |          3 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\ExecuteShipAbilityOutput.cs           | C#           |          7 |          0 |          4 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\ExecuteSpecialAbilityInput.cs         | C#           |          7 |          0 |          3 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\ExecuteSpecialAbilityOutput.cs        | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\FinishMissionInput.cs                 | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\FinishMissionOutput.cs                | C#           |          8 |          0 |          3 |         11 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\HireSolderInput.cs                    | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\HireSolderOutput.cs                   | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\LoadGameInput.cs                      | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\LoadGameOutput.cs                     | C#           |          7 |          0 |          3 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\LoadMissionInput.cs                   | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\LoadMissionOutput.cs                  | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\MissionStartInput.cs                  | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\MissionStartOutput.cs                 | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\MoveSoldierInput.cs                   | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\MoveSoldierOutput.cs                  | C#           |         11 |          0 |          3 |         14 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenArmourSelectInput.cs              | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenArmourSelectOutput.cs             | C#           |         12 |          0 |          4 |         16 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenArmouryInput.cs                   | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenArmouryOutput.cs                  | C#           |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenInventoryInput.cs                 | C#           |          5 |          0 |          2 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenInventoryOutput.cs                | C#           |          7 |          0 |          2 |          9 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenLoadingMenuInput.cs               | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenLoadingMenuOutput.cs              | C#           |          9 |          0 |          5 |         14 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenMissionOverviewInput.cs           | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenMissionOverviewOutput.cs          | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenShipAbilitiesInput.cs             | C#           |          4 |          0 |          3 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenShipAbilitiesOutput.cs            | C#           |         21 |          0 |          7 |         28 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenSoldierSelectInput.cs             | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenSoldierSelectOutput.cs            | C#           |          7 |          0 |          3 |         10 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenWeaponSelectInput.cs              | C#           |          5 |          0 |          3 |          8 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Data\Interactors\OpenWeaponSelectOutput.cs             | C#           |         12 |          0 |          3 |         15 |
