Date : 2024-05-27 14:02:43
Directory : c:\Users\lewis\code\space_men\Assets
Total : 139 files,  10326 codes, 533 comments, 1729 blanks, all 12588 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\AudioPlayer.cs                            | C#        |         15 |          0 |          5 |         20 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\BloodSplatController.cs                   | C#        |         39 |          0 |         12 |         51 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\ButtonHandler.cs                          | C#        |         38 |          0 |         10 |         48 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Chest.cs                                  | C#        |          3 |          0 |          0 |          3 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Door.cs                                   | C#        |          2 |          0 |          1 |          3 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Fire.cs                                   | C#        |         19 |          0 |          6 |         25 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\FogManager.cs                             | C#        |         20 |          0 |          4 |         24 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\HiveMind.cs                               | C#        |        180 |          3 |         23 |        206 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\InformationPanel.cs                       | C#        |          9 |          0 |          3 |         12 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\InterfaceController.cs                    | C#        |         44 |          0 |         10 |         54 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\ItemReward.cs                             | C#        |          6 |          0 |          3 |          9 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Loot.cs                                   | C#        |          5 |          0 |          1 |          6 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\LootGenerator.cs                          | C#        |         33 |          0 |          7 |         40 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\LootSpawner.cs                            | C#        |         13 |          0 |          5 |         18 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Map.cs                                    | C#        |        109 |          0 |         17 |        126 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\MapHighlighter.cs                         | C#        |         32 |          0 |         11 |         43 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\MapInputController.cs                     | C#        |         87 |          1 |         11 |         99 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\MapInstantiator.cs                        | C#        |        161 |          1 |         14 |        176 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\MapIteration.cs                           | C#        |         64 |          0 |         11 |         75 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\MapMarkerController.cs                    | C#        |         36 |          0 |         10 |         46 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\ModalPopup.cs                             | C#        |         23 |          0 |          7 |         30 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\RoomTemplate.cs                           | C#        |         31 |          0 |          5 |         36 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\RoomTemplateTile.cs                       | C#        |         25 |          0 |          3 |         28 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\SFXLayer.cs                               | C#        |         45 |          0 |          9 |         54 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Soldier.cs                                | C#        |        172 |          0 |         22 |        194 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Spawner.cs                                | C#        |         13 |          0 |          6 |         19 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\StartLocation.cs                          | C#        |         13 |          0 |          5 |         18 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Tile.cs                                   | C#        |         90 |          0 |         21 |        111 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\TurnCounter.cs                            | C#        |         22 |          0 |          8 |         30 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\UIState.cs                                | C#        |         18 |          0 |          5 |         23 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Vent.cs                                   | C#        |          2 |          0 |          1 |          3 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Weapon.cs                                 | C#        |         38 |          0 |          7 |         45 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Interfaces\IMask.cs                                   | C#        |          4 |          0 |          2 |          6 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Interfaces\IWeighted.cs                               | C#        |          3 |          0 |          0 |          3 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Interfaces\PriorityQueue.cs                           | C#        |        498 |        308 |        146 |        952 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Main.cs                                               | C#        |         43 |          7 |         16 |         66 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Objectives\GetToTarget.cs                             | C#        |         22 |          0 |          5 |         27 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Objectives\GrabTheLoot.cs                             | C#        |          6 |          0 |          2 |          8 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Objectives\Objective.cs                               | C#        |          6 |          0 |          1 |          7 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Objectives\Objectives.cs                              | C#        |         53 |          0 |         14 |         67 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Tracer.cs                                             | C#        |         20 |          0 |          7 |         27 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Util\Extensions.cs                                    | C#        |         41 |          0 |          5 |         46 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\EnemyProfile.cs                                      | C#        |         76 |          0 |         11 |         87 |
| c:\Users\lewis\code\space_men\Assets\Src\Events\EventListener.cs                                   | C#        |         11 |          0 |          4 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\Events\GameEvents.cs                                      | C#        |         32 |          0 |         12 |         44 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\CameraController.cs                             | C#        |         11 |          0 |          4 |         15 |
| c:\Users\lewis\code\space_men\Assets\Src\GameLogic\ICameraController.cs                            | C#        |          3 |          0 |          2 |          5 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Attributes\Dependency.cs                              | C#        |          3 |          0 |          1 |          4 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Attributes\MakeObject.cs                              | C#        |          3 |          0 |          1 |          4 |
| c:\Users\lewis\code\space_men\Assets\Src\New\DependencyInjector.cs                                 | C#        |         56 |          0 |         10 |         66 |
| c:\Users\lewis\code\space_men\Assets\Src\New\Interfaces\IInstantiator.cs                           | C#        |          5 |          0 |          2 |          7 |
| c:\Users\lewis\code\space_men\Assets\Src\UI\UIAnimator.cs                                          | C#        |        100 |          0 |         20 |        120 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_Bitmap-Custom-Atlas.shader | ShaderLab |        113 |          2 |         31 |        146 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_Bitmap-Mobile.shader       | ShaderLab |        123 |          3 |         30 |        156 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_Bitmap.shader              | ShaderLab |        113 |          2 |         31 |        146 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF Overlay.shader         | ShaderLab |        253 |          4 |         70 |        327 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Mobile Masking.shader  | ShaderLab |        198 |         10 |         51 |        259 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Mobile Overlay.shader  | ShaderLab |        193 |          8 |         52 |        253 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Mobile.shader          | ShaderLab |        192 |          8 |         51 |        251 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Surface-Mobile.shader  | ShaderLab |        104 |          8 |         28 |        140 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Surface.shader         | ShaderLab |        123 |          4 |         33 |        160 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF.shader                 | ShaderLab |        253 |          4 |         70 |        327 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMP_Sprite.shader              | ShaderLab |        111 |          0 |         21 |        132 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMPro.cginc                    | HLSL      |         63 |          2 |         20 |         85 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMPro_Properties.cginc         | HLSL      |         62 |          6 |         13 |         81 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Resources\Shaders\TMPro_Surface.cginc            | HLSL      |         75 |          7 |         18 |        100 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                        | HLSL      |        130 |         18 |         31 |        179 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                       | ShaderLab |        253 |          4 |         65 |        322 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                | ShaderLab |         82 |          4 |         21 |        107 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader             | ShaderLab |        290 |         15 |         85 |        390 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                       | HLSL      |        129 |          2 |         35 |        166 |
| c:\Users\lewis\code\space_men\Assets\TextMesh Pro\Sprites\EmojiOne.json                            | JSON      |        155 |          0 |          2 |        157 |
| c:\Users\lewis\code\space_men\Assets\Textures\debug.log                                            | Log       |          0 |          0 |          1 |          1 |
| Total                                                                                              |           |     10,326 |        533 |      1,729 |     12,588 |
+----------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
